{'name': 'P1', 'line': 1, 'arrival_time': '08:02', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 11.75, 'total_time': 0, 'shifts_line': False}
{'name': 'P2', 'line': 1, 'arrival_time': '08:03', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 22.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P3', 'line': 1, 'arrival_time': '08:04', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 21.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P4', 'line': 1, 'arrival_time': '08:04', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 11.25, 'total_time': 0, 'shifts_line': False}
{'name': 'P5', 'line': 1, 'arrival_time': '08:05', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 21.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P6', 'line': 1, 'arrival_time': '08:05', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 21.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P7', 'line': 1, 'arrival_time': '08:07', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 10.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P8', 'line': 1, 'arrival_time': '08:10', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 9.75, 'total_time': 0, 'shifts_line': False}
{'name': 'P9', 'line': 1, 'arrival_time': '08:13', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 9.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P10', 'line': 1, 'arrival_time': '08:14', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 8.75, 'total_time': 0, 'shifts_line': False}
{'name': 'P11', 'line': 1, 'arrival_time': '08:15', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 8.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P12', 'line': 1, 'arrival_time': '08:16', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 15.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P13', 'line': 1, 'arrival_time': '08:17', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 8.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P14', 'line': 1, 'arrival_time': '08:19', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 14.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P15', 'line': 1, 'arrival_time': '08:19', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 14.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P16', 'line': 1, 'arrival_time': '08:20', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 7.25, 'total_time': 0, 'shifts_line': False}
{'name': 'P17', 'line': 1, 'arrival_time': '08:21', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 13.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P18', 'line': 1, 'arrival_time': '08:22', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 12.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P19', 'line': 1, 'arrival_time': '08:24', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 11.5, 'total_time': 0, 'shifts_line': False}
